generation,average_fitness,best_fitness,elite_average_fitness,fitness_scores
1,-97.8534113407135,-5.198996067047119,-181.95965123176575,"[-358.7203063964844, -5.198996067047119, -16.30341339111328, -29.01744842529297, -16.782012939453125, -336.4109191894531, -22.599285125732422, -12.978492736816406, -36.24440002441406, -144.27883911132812]"
2,-233.65811128616332,-11.78506088256836,-248.5961036682129,"[-88.0035171508789, -409.1886901855469, -430.6379089355469, -13.669134140014648, -13.568316459655762, -239.06369018554688, -332.2001037597656, -147.99465942382812, -11.78506088256836, -650.4700317382812]"
3,-376.4828012943268,-6.637491703033447,-244.60189056396484,"[-153.63758850097656, -335.5661926269531, -191.64523315429688, -645.9899291992188, -6.637491703033447, -1056.9613037109375, -209.23089599609375, -622.4769287109375, -332.0264587402344, -210.65599060058594]"
4,-246.72060623168946,-14.148730278015137,-63.85777473449707,"[-88.71765899658203, -38.99789047241211, -382.660400390625, -631.0139770507812, -15.729630470275879, -14.148730278015137, -141.6832275390625, -312.3044738769531, -403.64520263671875, -438.30487060546875]"
5,-294.22962951660156,-26.280548095703125,-280.5431900024414,"[-227.48219299316406, -333.60418701171875, -471.6094055175781, -420.717041015625, -323.2107849121094, -318.2390441894531, -316.4817199707031, -341.47540283203125, -163.1959686279297, -26.280548095703125]"
6,-161.0079026222229,-6.407583236694336,-177.04393768310547,"[-125.09965515136719, -228.98822021484375, -331.1445617675781, -131.526123046875, -13.852404594421387, -6.407583236694336, -200.78533935546875, -315.216064453125, -239.6284637451172, -17.43061065673828]"
7,-217.32332491874695,-6.256698131561279,-163.03630805015564,"[-319.81591796875, -6.256698131561279, -126.66069030761719, -10.513707160949707, -22.485671997070312, -14.711991310119629, -13.524728775024414, -14.825366973876953, -941.5322265625, -702.90625]"
8,-323.47704167366027,-5.458585262298584,-380.35764956474304,"[-755.2567138671875, -5.458585262298584, -845.768310546875, -428.02069091796875, -10.0203275680542, -612.0711669921875, -24.730894088745117, -52.167930603027344, -10.678201675415039, -490.59759521484375]"
9,-143.08005447387694,-4.664363861083984,-166.95892143249512,"[-329.25347900390625, -4.664363861083984, -452.5360107421875, -9.282276153564453, -123.2813720703125, -8.16137409210205, -347.685546875, -10.549344062805176, -130.99307250976562, -14.393705368041992]"
10,-264.57961184978484,-3.8662660121917725,-61.77806329727173,"[-117.3714828491211, -6.184643745422363, -445.00848388671875, -8.101219177246094, -202.77442932128906, -323.5917053222656, -749.666748046875, -3.8662660121917725, -468.93017578125, -320.30096435546875]"
11,-198.1435163497925,-11.991373062133789,-81.41942405700684,"[-28.462215423583984, -134.3766326904297, -20.41787338256836, -325.820556640625, -636.00830078125, -323.7881774902344, -36.1560173034668, -124.51808166503906, -11.991373062133789, -339.89593505859375]"
12,-85.32315611839294,-6.372903347015381,-82.99370527267456,"[-14.662947654724121, -151.324462890625, -24.91815185546875, -17.14634132385254, -9.488152503967285, -131.75442504882812, -23.375883102416992, -6.372903347015381, -452.94049072265625, -21.247802734375]"
13,-219.2303446292877,-2.2984275817871094,-244.00460052490234,"[-332.7124328613281, -155.29676818847656, -5.067684650421143, -330.5750732421875, -23.558847427368164, -19.691665649414062, -671.4136352539062, -534.60693359375, -117.08197784423828, -2.2984275817871094]"
14,-143.43740744590758,-7.163033962249756,-15.610037803649902,"[-18.73809051513672, -12.481985092163086, -13.705076217651367, -7.163033962249756, -549.94921875, -126.44866943359375, -128.2800750732422, -123.44439697265625, -137.40919494628906, -316.75433349609375]"
15,-197.18370113372802,-7.963141441345215,-179.86166667938232,"[-22.42243003845215, -337.3009033203125, -92.68900299072266, -9.711760520935059, -11.434930801391602, -522.8532104492188, -638.0841674804688, -233.483642578125, -7.963141441345215, -95.8938217163086]"
16,-247.36003704071044,-8.604477882385254,-166.84740495681763,"[-325.09033203125, -8.604477882385254, -310.0726623535156, -9.650822639465332, -11.445538520812988, -111.56288146972656, -300.244873046875, -11.89728832244873, -673.2119750976562, -711.8195190429688]"
17,-253.29026165008545,-8.503744125366211,-318.1318769454956,"[-627.760009765625, -8.503744125366211, -448.4413146972656, -8.747928619384766, -30.899932861328125, -11.870031356811523, -246.70738220214844, -17.29316520690918, -76.15481567382812, -1056.5242919921875]"
18,-206.00366263389589,-5.126728057861328,-135.3278579711914,"[-135.2598419189453, -135.3958740234375, -12.989191055297852, -451.4344787597656, -5.126728057861328, -7.498847484588623, -638.0556640625, -168.35865783691406, -86.70323181152344, -419.214111328125]"
19,-148.28291521072387,-4.896459579467773,-61.323073387145996,"[-117.74968719482422, -4.896459579467773, -421.606689453125, -632.80029296875, -125.6520767211914, -14.850616455078125, -7.815709114074707, -9.066356658935547, -128.34405517578125, -20.047208786010742]"
20,-247.54080414772034,-7.540500164031982,-270.57154083251953,"[-420.6305847167969, -120.51249694824219, -20.94916534423828, -7.540500164031982, -1287.6876220703125, -547.3737182617188, -10.410892486572266, -33.55045700073242, -16.092960357666016, -10.65964412689209]"
21,-340.2579221725464,-11.708356857299805,-324.57738494873047,"[-129.1799774169922, -519.9747924804688, -714.5496826171875, -476.2397766113281, -325.7638854980469, -11.708356857299805, -145.1149139404297, -627.8336791992188, -128.4928741455078, -323.7212829589844]"
22,-338.3415123939514,-10.060165405273438,-505.2890396118164,"[-180.80104064941406, -829.7770385742188, -735.643310546875, -31.84973907470703, -904.5610961914062, -10.665993690490723, -127.5855941772461, -332.0555725097656, -10.060165405273438, -220.4155731201172]"
23,-151.97797346115112,-8.167634010314941,-67.53308439254761,"[-11.006522178649902, -124.05964660644531, -8.167634010314941, -566.542236328125, -8.474937438964844, -324.21124267578125, -8.759156227111816, -9.227103233337402, -14.723956108093262, -444.6072998046875]"
24,-203.0099850177765,-5.583462238311768,-227.3853635787964,"[-11.980321884155273, -442.7904052734375, -328.67926025390625, -19.487451553344727, -5.583462238311768, -746.21240234375, -28.874155044555664, -111.97010803222656, -319.76263427734375, -14.759649276733398]"
25,-247.97000093460082,-10.619431495666504,-331.9249210357666,"[-30.002002716064453, -633.8478393554688, -14.384937286376953, -39.5618782043457, -637.5494995117188, -313.60894775390625, -323.3440856933594, -344.9083557128906, -131.87303161621094, -10.619431495666504]"
26,-216.1630103111267,-12.060015678405762,-222.73032093048096,"[-427.8974609375, -17.563180923461914, -33.92683410644531, -547.755615234375, -322.68682861328125, -28.175752639770508, -326.09564208984375, -124.25142669677734, -12.060015678405762, -321.21734619140625]"
27,-127.41333465576172,-9.184284210205078,-67.45443344116211,"[-113.51414489746094, -21.39472198486328, -320.6026611328125, -9.184284210205078, -19.9835262298584, -27.484100341796875, -17.4310359954834, -16.58336639404297, -329.2360534667969, -398.7194519042969]"
28,-100.81213665008545,-8.451000213623047,-13.562053680419922,"[-18.653898239135742, -8.470209121704102, -13.082887649536133, -344.13128662109375, -115.20912170410156, -8.485877990722656, -8.451000213623047, -316.43994140625, -50.48322296142578, -124.71392059326172]"
29,-207.08864793777465,-6.71229362487793,-12.849120616912842,"[-16.542659759521484, -9.1555814743042, -633.1209106445312, -28.87865447998047, -618.76416015625, -93.5423812866211, -118.37940216064453, -6.71229362487793, -138.68499755859375, -407.1054382324219]"
30,-136.65607957839967,-6.41142463684082,-72.41107845306396,"[-136.27235412597656, -8.549802780151367, -17.976810455322266, -6.438956260681152, -187.1171875, -13.101056098937988, -375.13519287109375, -6.41142463684082, -602.0060424804688, -13.551968574523926]"
31,-231.35580110549927,-5.922377586364746,-374.3148384094238,"[-628.5369873046875, -120.09268951416016, -326.2577209472656, -11.191040992736816, -11.727015495300293, -8.945886611938477, -449.7533264160156, -120.98277282714844, -5.922377586364746, -630.148193359375]"
32,-288.00932216644287,-9.448068618774414,-356.98793029785156,"[-386.8563232421875, -327.1195373535156, -121.58533477783203, -331.0196228027344, -9.448068618774414, -663.1588745117188, -35.611576080322266, -370.7508239746094, -317.40606689453125, -317.1369934082031]"
33,-62.95095467567444,-7.963740825653076,-9.67656421661377,"[-8.177175521850586, -11.175952911376953, -17.804536819458008, -31.175975799560547, -7.963740825653076, -93.80281066894531, -12.845337867736816, -14.685674667358398, -336.1968078613281, -95.68153381347656]"
34,-271.8864067077637,-10.428862571716309,-167.95869302749634,"[-321.16632080078125, -14.751065254211426, -655.5684204101562, -511.1686096191406, -337.9320068359375, -164.45750427246094, -333.46240234375, -10.428862571716309, -345.7202453613281, -24.208629608154297]"
35,-161.80779032707215,-7.900387287139893,-70.07449054718018,"[-127.14417266845703, -13.00480842590332, -10.83116626739502, -134.1510772705078, -486.5005798339844, -13.51980972290039, -12.781486511230469, -362.60809326171875, -449.6363220214844, -7.900387287139893]"
36,-189.16111726760863,-11.884531021118164,-168.11371326446533,"[-11.884531021118164, -324.3428955078125, -319.1311340332031, -425.7063903808594, -212.6876678466797, -104.9609146118164, -128.94110107421875, -163.8071746826172, -14.94147777557373, -185.2078857421875]"
37,-183.4001835823059,-6.360084533691406,-232.1832275390625,"[-324.3946838378906, -139.97177124023438, -10.849347114562988, -627.162353515625, -356.6002197265625, -115.14580535888672, -77.37396240234375, -6.360084533691406, -160.9650115966797, -15.178596496582031]"
38,-214.05535740852355,-6.606975078582764,-189.60462760925293,"[-334.9881591796875, -44.22109603881836, -17.025754928588867, -324.53973388671875, -437.37042236328125, -21.372241973876953, -9.523215293884277, -624.899169921875, -320.0068054199219, -6.606975078582764]"
39,-280.73440165519713,-7.98615026473999,-101.19107151031494,"[-176.0380859375, -26.344057083129883, -640.903564453125, -8.409793853759766, -18.089519500732422, -7.98615026473999, -319.16986083984375, -633.0497436523438, -648.8431396484375, -328.5101013183594]"
40,-220.51758031845094,-5.533234596252441,-110.25870513916016,"[-125.47570037841797, -95.04170989990234, -5.533234596252441, -328.21697998046875, -321.5538330078125, -16.465444564819336, -531.8358154296875, -323.0025939941406, -319.8043518066406, -138.2461395263672]"
41,-98.52313232421875,-9.064088821411133,-126.01013946533203,"[-120.16658020019531, -131.85369873046875, -9.064088821411133, -54.44114685058594, -33.35166549682617, -328.2105712890625, -21.852500915527344, -166.99720764160156, -20.456377029418945, -98.83748626708984]"
42,-313.618511390686,-6.617593765258789,-223.4536008834839,"[-438.0872802734375, -8.819921493530273, -317.2150573730469, -6.617593765258789, -318.10223388671875, -182.38470458984375, -586.9002075195312, -12.128030776977539, -945.3447265625, -320.5853576660156]"
43,-220.37776145935058,-5.781959533691406,-75.14301490783691,"[-121.07709503173828, -29.208934783935547, -103.93582916259766, -5.781959533691406, -10.117441177368164, -945.5978393554688, -15.476078033447266, -7.520578384399414, -326.0403137207031, -639.0215454101562]"
44,-308.93852548599244,-3.4685564041137695,-170.87468957901,"[-3.4685564041137695, -338.28082275390625, -323.75543212890625, -358.0416564941406, -429.4115295410156, -320.0774230957031, -647.0162353515625, -17.33096694946289, -20.09772491455078, -631.9049072265625]"
45,-293.8659420013428,-11.90682601928711,-216.1186866760254,"[-111.69306182861328, -320.5443115234375, -243.06741333007812, -952.3546752929688, -455.90362548828125, -11.90682601928711, -461.784423828125, -106.28054809570312, -151.4037628173828, -123.72077178955078]"
46,-150.28802738189697,-6.819843292236328,-145.88358306884766,"[-163.71885681152344, -128.04830932617188, -6.819843292236328, -134.9314727783203, -327.7721862792969, -12.813924789428711, -140.524169921875, -139.74501037597656, -124.40078735351562, -324.105712890625]"
47,-313.4102165222168,-8.7406005859375,-583.1337738037109,"[-726.1674194335938, -440.1001281738281, -323.9874572753906, -121.06451416015625, -432.7821044921875, -8.7406005859375, -640.6749267578125, -102.4448471069336, -321.15802001953125, -16.982147216796875]"
48,-264.221097278595,-13.499649047851562,-327.6545639038086,"[-633.7910766601562, -21.518051147460938, -13.499649047851562, -15.04442310333252, -175.26400756835938, -642.074951171875, -166.93763732910156, -334.7593688964844, -322.8655700683594, -316.45623779296875]"
49,-268.89894261360166,-7.359615802764893,-145.9815902709961,"[-144.7476043701172, -147.215576171875, -7.359615802764893, -458.55078125, -630.3731689453125, -276.77398681640625, -14.20737075805664, -28.720062255859375, -390.37249755859375, -590.6687622070312]"
50,-262.72264804840086,-7.553921699523926,-228.47707557678223,"[-21.199756622314453, -435.75439453125, -9.828429222106934, -324.02301025390625, -745.7070922851562, -311.67047119140625, -440.2705993652344, -7.553921699523926, -8.881280899047852, -322.3375244140625]"
51,-241.0230212211609,-8.04993724822998,-395.67323780059814,"[-25.84781837463379, -765.4986572265625, -27.83640480041504, -14.943470001220703, -251.75881958007812, -8.04993724822998, -456.7933044433594, -129.92889404296875, -316.9189147949219, -412.65399169921875]"
52,-313.35892858505247,-4.917950630187988,-226.16776132583618,"[-447.4175720214844, -4.917950630187988, -132.1230010986328, -835.6607666015625, -435.9049377441406, -12.305961608886719, -325.1430969238281, -907.2125854492188, -9.307733535766602, -23.595680236816406]"
53,-425.684286403656,-14.349265098571777,-343.1814727783203,"[-429.71246337890625, -256.6504821777344, -350.17572021484375, -634.5911254882812, -14.349265098571777, -1060.708251953125, -108.69654083251953, -331.6994323730469, -747.832275390625, -322.42730712890625]"
54,-408.05254917144777,-21.404428482055664,-444.4875183105469,"[-434.17840576171875, -454.796630859375, -467.54461669921875, -149.18190002441406, -710.641845703125, -750.2225341796875, -136.8806915283203, -21.404428482055664, -636.4385986328125, -319.23583984375]"
55,-174.39775371551514,-12.564682006835938,-176.7352237701416,"[-332.66290283203125, -20.807544708251953, -12.564682006835938, -419.2496337890625, -129.87548828125, -231.62791442871094, -13.632368087768555, -428.6654357910156, -14.674053192138672, -140.21751403808594]"
56,-246.37624349594117,-13.828740119934082,-231.17686462402344,"[-331.2186279296875, -131.13510131835938, -317.19439697265625, -17.688425064086914, -337.7591857910156, -348.02056884765625, -13.828740119934082, -17.737934112548828, -926.761474609375, -22.417980194091797]"
57,-161.9543869972229,-15.065537452697754,-224.26655960083008,"[-330.0077209472656, -118.52539825439453, -90.6888427734375, -112.11553955078125, -15.065537452697754, -125.28910064697266, -394.2688903808594, -137.11903381347656, -167.07168579101562, -129.39212036132812]"
58,-257.8679239273071,-17.97902488708496,-376.3639221191406,"[-326.9637451171875, -425.76409912109375, -334.9746398925781, -25.300491333007812, -17.97902488708496, -657.3549194335938, -20.244976043701172, -318.3033447265625, -113.2936019897461, -338.5003967285156]"
59,-152.1104743003845,-11.283656120300293,-178.9418306350708,"[-27.692956924438477, -330.1907043457031, -127.87484741210938, -27.510364532470703, -11.283656120300293, -34.58189010620117, -594.6846313476562, -316.3583984375, -27.046939849853516, -23.880353927612305]"
60,-240.79417753219604,-9.46848201751709,-27.805810928344727,"[-40.3270378112793, -15.284584045410156, -589.0343017578125, -310.2735900878906, -114.80853271484375, -375.4058837890625, -104.46448516845703, -646.6797485351562, -9.46848201751709, -202.19512939453125]"
61,-193.9614004135132,-8.180795669555664,-71.35981845855713,"[-10.324586868286133, -132.39505004882812, -638.2213134765625, -334.7295227050781, -327.2840881347656, -43.622642517089844, -8.180795669555664, -318.1307373046875, -27.319368362426758, -99.40589904785156]"
62,-187.21026496887208,-11.154068946838379,-12.796136379241943,"[-13.636472702026367, -11.95580005645752, -333.0619812011719, -332.937255859375, -11.707809448242188, -143.5416259765625, -139.64712524414062, -11.154068946838379, -638.7593383789062, -235.701171875]"
63,-185.755784034729,-2.3914780616760254,-220.39188766479492,"[-121.18187713623047, -319.6018981933594, -213.58460998535156, -180.5758056640625, -2.3914780616760254, -7.61053466796875, -323.55401611328125, -228.8151092529297, -6.447558879852295, -453.7949523925781]"
64,-253.0453547000885,-5.755527973175049,-218.42651462554932,"[-16.543214797973633, -420.309814453125, -638.4407958984375, -134.56349182128906, -28.403308868408203, -437.404296875, -315.1803894042969, -117.46986389160156, -5.755527973175049, -416.3828430175781]"
65,-176.4717107772827,-11.461296081542969,-173.24218368530273,"[-16.431724548339844, -330.0526428222656, -11.461296081542969, -29.31156349182129, -124.96963500976562, -642.8980102539062, -15.418575286865234, -82.80145263671875, -332.8377990722656, -178.53440856933594]"
66,-194.846186542511,-6.352093696594238,-61.069297313690186,"[-110.90991973876953, -11.22867488861084, -40.95085906982422, -323.1377258300781, -8.784390449523926, -545.9541625976562, -30.746517181396484, -216.9256591796875, -6.352093696594238, -653.4718627929688]"
